SignalFind US — AI BRIEF
============================================================
BRIEF_GENERATED_AT_KST: 2026-09-23 22:39 KST
BASIS_DATE: 2026-09-23
STOCK_BASIS_DATE: 2026-09-23
SECTOR_BASIS_DATE: 2026-09-22
ETF_BASIS_DATE: 2026-09-22
SAME_EOD_STATUS: FAIL
RUN: LIVE (장중)
PUBLIC_DASHBOARD: https://signalfind-us.marketpilot.workers.dev/

[MANDATORY REFERENCE SOURCES]
다른 AI는 미국 종목/섹터 분석 시 아래 Intelligence 자료의 최신 내용을 함께 확인한다.
1. Telegram_Global_21D_Intelligence / Telegram_Global_21D: https://docs.google.com/spreadsheets/d/14iQm3E7eykZmyirVc-s9X73xGT_J676vEsto8GDmtZM/edit?usp=drivesdk
- 현재 기계적 FinalState/Entry/Exit/점수/산식은 이 최신 Refresh Snapshot과 아래 CURRENT MACHINE RULES가 최우선 기준이다.
- Telegram_Global_21D는 미국 분석에서 US/BOTH/MACRO 행을 우선 읽고 verification, importance, expires_at_kst를 함께 확인한다.
- 만료된 정보는 현재 판단 근거에서 제외하고, Telegram 단독 주장으로 매수·매도를 확정하지 않는다.
- 외부채널 정보가 SignalFind와 같은 방향이면 Confluence 가점, 반대면 충돌을 명시하고 EOD·공시·실적·Revision을 우선한다.
- Drive 링크 접근이 불가능하면 내용을 추정하거나 꾸며내지 말고 접근 불가를 명시한다.

[IMPORTANT FOR AI]
이 문서는 2026-09-23 22:39 KST에 생성된 최신 SignalFind US Refresh Snapshot이다.
종목 분석 시 이 생성시각을 먼저 알리고, 해당 시각의 Snapshot을 기준으로 분석한다고 명시한다.
STOCK/SECTOR/ETF 기준일과 SAME_EOD_STATUS를 먼저 확인하며 FAIL이면 혼합 기준일임을 명시하고 신규진입 판단을 확정하지 않는다.
이 문서의 기계적 FinalState/Entry lifecycle 값을 임의로 다시 계산하거나 다른 상태로 재라벨링하지 않는다.
최신 외부 펀더멘털·뉴스·Revision을 추가 조사할 수 있지만 SignalFind 기계적 상태와 외부 판단을 구분한다.

[CURRENT SNAPSHOT COUNTS]
stocks=528 sectors=29 etfs=71
BUY=62 HOLD=26 WATCH=137 SELL=303
ACTIVE_ENTRY=5 NEW_ENTRY=0 ENTRY_HOLD=5 ENTRY_WARNING=1 ENTRY_EXIT_TODAY=0 MULTIBAGGER=2

[CORE INTERPRETATION]
- BUY/HOLD/WATCH/SELL = 현재 기계적 상태 축이며 Entry lifecycle과 별개다.
- 🎯 = 자동매매 엔진에서 현재 선정되어 관리 중인 종목.
- Entry/Exit 세부 조건은 아래 AUTOMATIC TRADING DETAIL과 CURRENT MACHINE RULES를 함께 본다.
- WLB50은 FINAL15 Entry hard gate/ranker/add-on이 아니며 참고정보일 뿐이다.
- First MA5 Warning은 WARNING 전용이며 즉시 Exit가 아니다. 모든 Next-Open Exit는 EOD Confirmed → 다음 정상거래일 Open 실행 기준이다.
- ExitDate/EntryExitSignalDate는 EOD Exit 신호일이고 EntryExitExecutionDate/Price는 실제 실행 검증값이다.
- FW_FAILSAFE/RECLAIM_SAFE는 위험 참고 전용, WLB50은 보유 confidence 참고 전용이며 자동 Exit/Entry gate가 아니다.
- Rocket/Multi-Bagger는 별도 Overlay이며 FinalState 또는 Entry 의미를 바꾸지 않는다.

[AI ANALYSIS PRIORITY]
1. 이 Brief의 최신 Refresh 생성시각·STOCK/SECTOR/ETF 기준일·SAME_EOD_STATUS·FinalState·Entry lifecycle을 확인한다.
2. 자동매매 선정종목마다 Entry/HOLD/WARNING/EXIT, Family, 체결일, 수익률과 Exit 실행 검증값을 확인한다.
3. 신규/Active 종목마다 아래 자동매매 상세조건과 실제 입력값을 대조해 왜 선정됐는지 설명한다. 필요한 입력값이 없으면 추정하지 말고 확인되지 않음으로 표시한다.
4. 매수/매도 조건의 의미와 연구결과는 아래 웹 동일 상세설명을 우선 참고하고, 정확한 현재 실행규칙은 CURRENT MACHINE RULES로 교차확인한다.
5. 최신 섹터/ETF 상태와 가속을 확인한다.
6. Telegram_Global_21D에서 만료되지 않은 US/BOTH/MACRO 정보와 검증상태를 확인한다.
7. 최근 1개월 EPS·매출·이익·가이던스·목표가·투자의견 Revision, 공식 공시와 Catalyst를 교차확인한다.
8. Entry 발생 자체를 자동 매수 결론으로 취급하지 않고 기계적 Entry 이유와 외부 검증의 강화/중립/약화를 구분해 최종 판단한다.

[LATEST SECTOR TABLE]
기준일,순위,섹터,대표ETF,대표ETF명,EOD,LIVE,현재점수,3일전,5일전,흐름,추세
2026-09-22,1,소프트웨어·클라우드,IGV,소프트웨어,🟢 BUY,🟢 BUY,9.410928297055058,8.739860769860769,8.418042588042589,↗️ 상승 우세,상승 유지
2026-09-22,2,사이버보안,CIBR,사이버보안,🟢 BUY,🟢 BUY,9.392148954332054,8.974095004095005,8.580204750204752,➖ 보합 유지,상승 유지
2026-09-22,3,인터넷·미디어,FDN,인터넷,🔵 HOLD,🟡 WATCH,7.457554417413572,6.961298116298115,8.027170352170351,〰️ 혼조,상승 유지
2026-09-22,4,바이오,IBB,바이오,🟡 WATCH,🟡 WATCH,7.272725138711054,6.934524979524978,7.737325962325963,〰️ 혼조,상승 유지
2026-09-22,5,양자컴퓨팅,QTUM,Defiance Quantum ETF,🔵 HOLD,🔵 HOLD,7.232524541186514,5.6407616707616715,3.6612858312858316,🔺 상승 지속,회복 중
2026-09-22,6,반도체,SOXX,반도체,🔵 HOLD,🔵 HOLD,7.138627827571491,5.47859950859951,2.5261506961506965,🔺 상승 지속,회복 중
2026-09-22,7,에너지,XOP,석유·가스 탐사,🔴 SELL,🔴 SELL,6.822458386683739,7.150491400491401,7.567067977067978,➖ 보합 유지,조정 중
2026-09-22,8,AI·로봇,BOTZ,로봇·AI,🟡 WATCH,🟡 WATCH,6.781820315834402,5.496617526617528,4.742366912366913,🔺 상승 지속,회복 중
2026-09-22,9,농업·식품,MOO,농업 비즈니스,🔴 SELL,🔴 SELL,6.657554417413572,7.0477477477477475,7.7884684684684675,〰️ 혼조,조정 중
2026-09-22,10,에너지 인프라,AMLP,MLP 인프라,🔴 SELL,🔴 SELL,6.5595475885616725,7.79914004914005,7.45895986895987,↘️ 하락 우세,상승추세 이탈
2026-09-22,11,헬스케어,IHI,의료기기,🟡 WATCH,🟡 WATCH,6.2586406316688015,6.646236691236691,7.250839475839477,〰️ 혼조,상승추세 이탈
2026-09-22,12,귀금속,GDX,금광,🔵 HOLD,🔴 SELL,5.8329043960734115,6.8288288288288275,7.453890253890255,🔻 하락 지속,조정 중
2026-09-22,13,전력 인프라,GRID,스마트그리드,🔵 HOLD,🔵 HOLD,4.973538198890312,4.415233415233415,3.3223587223587225,🔺 상승 지속,회복 중
2026-09-22,14,핀테크,FINX,Global X FinTech ETF,🟡 WATCH,🔴 SELL,4.955177123346138,5.793140868140869,6.1248648648648665,↘️ 하락 우세,상승추세 이탈
2026-09-22,15,데이터센터,DTCR,Data Center & Digital Infrastructure,🔵 HOLD,🔵 HOLD,4.933994878361076,4.491441441441442,3.5851351351351353,〰️ 혼조,회복 중
2026-09-22,16,산업금속,COPX,구리광산,🟡 WATCH,🔴 SELL,4.574688433632096,5.5675675675675675,5.616052416052416,↘️ 하락 우세,조정 중
2026-09-22,17,금융,KBE,은행,🔴 SELL,🔴 SELL,4.429355527102007,6.0093570843570845,5.548288288288288,↘️ 하락 우세,상승추세 이탈
2026-09-22,18,전기차·자율주행,DRIV,Global X Autonomous & Electric Vehicles ETF,🔵 HOLD,🟡 WATCH,3.8944728979940244,3.1099508599508603,2.3924651924651927,🔺 상승 지속,상승추세 이탈
2026-09-22,19,소비,XRT,리테일,🟡 WATCH,🔴 SELL,3.218416559965856,2.9297706797706797,3.5816543816543813,〰️ 혼조,상승추세 이탈
2026-09-22,20,부동산,VNQ,미국 리츠,🔴 SELL,🔴 SELL,2.83070849338455,3.23018018018018,4.558108108108108,〰️ 혼조,상승추세 이탈
2026-09-22,21,인프라,PAVE,미국 인프라,🟡 WATCH,🟡 WATCH,2.7210627400768246,2.4729320229320235,2.3404176904176905,➖ 보합 유지,상승추세 이탈
2026-09-22,22,청정에너지,ICLN,글로벌 청정에너지,🟡 WATCH,🔴 SELL,2.4946649594536923,2.090909090909091,1.7367731367731367,➖ 보합 유지,상승추세 이탈
2026-09-22,23,방산·우주,ITA,항공우주·방산,🔴 SELL,🔴 SELL,2.3830345710627405,1.9143734643734645,1.6557330057330062,➖ 보합 유지,상승추세 이탈
2026-09-22,24,원자력·우라늄,URA,우라늄,🔵 HOLD,🔴 SELL,2.2129748186086213,2.090909090909091,2.3133497133497136,➖ 보합 유지,상승추세 이탈
2026-09-22,25,운송,IYT,운송,🔴 SELL,🔴 SELL,2.026227059325651,2.292751842751843,2.1782555282555283,➖ 보합 유지,상승추세 이탈
2026-09-22,26,레저·엔터,PEJ,레저·엔터,🔴 SELL,🔴 SELL,1.8663038839095178,2.173013923013923,2.752825552825553,〰️ 혼조,상승추세 이탈
2026-09-22,27,주택,ITB,주택건설,🟡 WATCH,🟡 WATCH,1.7536278275714898,1.4162571662571664,1.743816543816544,➖ 보합 유지,상승추세 이탈
2026-09-22,28,산업재,AIRR,미국 산업 르네상스,🟡 WATCH,🔴 SELL,1.6694195475885618,0.9774365274365275,0.826904176904177,↗️ 상승 우세,상승추세 이탈
2026-09-22,29,전략광물,LIT,리튬·배터리,🟡 WATCH,🔴 SELL,1.6075522833973537,1.9279279279279282,1.9583947583947587,➖ 보합 유지,상승추세 이탈

[LATEST ETF TABLE]
기준일,순위,섹터,이름,티커,EOD,LIVE,현재점수,3일전,5일전,흐름,추세,거래꼬리표
93,매수2,🟡 회복,Keysight Technologies,KEYS,🟢 BUY,5.0,0.207009,Q4,EOD_ONLY,0,0,,,,,,,,,,,,,,,,NONE,,,,,,,,,,,,,,,0,,0,,,,,,,,,0,,,,🔺 상승 지속,🟢 가능,Above,+3D,0,⚪ 보통,➖ 거래보통,0,0
94,매수2,🟡 회복,Ametek,AME,🟢 BUY,5.0,0.0565932,Q4,EOD_ONLY,0,0,,,,,,,,,,,,,,,,NONE,,,,,,,,,,,,,,,0,,0,,,,,,,,,0,,,,↗️ 상승 우세,🔵 매수,Above,+2D,0,⚪ 보통,➖ 거래보통,0,0
95,매수2,🟡 회복,Monolithic Power Systems,MPWR,🟢 BUY 🚀⚠️,5.0,0.220115,Q4,EOD_ONLY,0,0,,,,,,,,,,,,,,,,NONE,,,,,,,,,,,,,,,0,,0,,,,,,,,,0,,,,↗️ 상승 우세,🟢 가능,Above,+14D,0,🟡 관찰,↗ 상승·거래증가,1,0
96,관심후보,🟡 후보,Apple Inc.,AAPL,🟢 BUY 🚀,9.0,-0.0239087,Q5,EOD_ONLY,0,0,,,,,,,,,,,,,,,,NONE,,,,,,,,,,,,,,,0,,0,,,,,,,,,0,,,,➖ 보합 유지,⚪ 중립,Breakdown,0D,0,🟡 관찰,🔺 상승·거래급등,1,0
97,관심후보,🟡 후보,Hewlett Packard Enterprise,HPE,🟢 BUY 🚀,10.0,0.177002,Q5,EOD_ONLY,0,0,,,,,,,,,,,,,,,,NONE,,,,,,,,,,,,,,,0,,0,,,,,,,,,0,,,,〰️ 혼조,⚪ 중립,Below,+5D,0,🔴 출회,◇ 보합·거래증가,1,0
98,관심후보,🟡 후보,ServiceNow,NOW,🟡 WATCH,8.5,-0.148273,Q5,EOD_ONLY,0,0,,,,,,,,,,,,,,,,NONE,,,,,,,,,,,,,,,0,,0,,,,,,,,,0,,,,〰️ 혼조,🔴 매도,Above,+1D,1,🟢 유입,↗ 상승·거래증가,0,0
99,관심후보,🟡 후보,Best Buy,BBY,🟢 BUY,9.0,-0.0136273,Q5,EOD_ONLY,0,0,,,,,,,,,,,,,,,,NONE,,,,,,,,,,,,,,,0,,0,,,,,,,,,0,,,,➖ 보합 유지,🔴 매도,Above,+1D,0,⚪ 보통,➖ 거래보통,0,0
100,관심후보,🟡 후보,Salesforce,CRM,🔴 SELL,7.0,-0.241658,Q5,EOD_ONLY,0,0,,,,,,,,,,,,,,,,NONE,,,,,,,,,,,,,,,0,,0,,,,,,,,,0,,,,🔻 하락 지속,🔴 매도,Above,+1D,2,⚪ 보통,➖ 거래보통,0,0
101,관심후보,🟡 후보,Abercrombie & Fitch Co.,ANF,🔴 SELL,7.0,-0.133769,Q5,EOD_ONLY,0,0,,,,,,,,,,,,,,,,NONE,,,,,,,,,,,,,,,0,,0,,,,,,,,,0,,,,⤵️ 상승 둔화,🟠 약세,Below,+10D,1,⚪ 보통,➖ 거래보통,0,0
102,관심후보,🟡 후보,NetApp,NTAP,🟡 WATCH,8.5,0.0715124,Q5,EOD_ONLY,0,0,,,,,,,,,,,,,,,,NONE,,,,,,,,,,,,,,,0,,0,,,,,,,,,0,,,,⤵️ 상승 둔화,🔴 매도,Above,+1D,0,⚪ 보통,➖ 거래보통,0,0
103,관심후보,🟡 후보,Freeport-McMoRan,FCX,🟡 WATCH,6.0,-0.122876,Q5,EOD_ONLY,0,0,,,,,,,,,,,,,,,,NONE,,,,,,,,,,,,,,,0,,0,,,,,,,,,0,,,,🔺 상승 지속,🔴 매도,Breakdown,0D,1,🟡 관찰,↘ 하락·거래증가,0,0
104,관심후보,🟡 후보,Principal Financial Group,PFG,🔴 SELL,6.0,-0.0657323,Q4,EOD_ONLY,0,0,,,,,,,,,,,,,,,,NONE,,,,,,,,,,,,,,,0,,0,,,,,,,,,0,,,,🔻 하락 지속,🔴 매도,Above,+1D,0,🟡 관찰,↘ 하락·거래증가,0,0
105,관심후보,🟡 후보,Johnson Controls,JCI,🔵 HOLD,4.5,0.0930751,Q4,EOD_ONLY,0,0,,,,,,,,,,,,,,,,NONE,,,,,,,,,,,,,,,0,,0,,,,,,,,,0,,,,🔺 상승 지속,⚪ 중립,Above,+13D,0,⚪ 보통,➖ 거래보통,0,0
106,관심후보,🟡 후보,Darden Restaurants,DRI,🔵 HOLD 🚀,4.5,-0.0134565,Q4,EOD_ONLY,0,0,,,,,,,,,,,,,,,,NONE,,,,,,,,,,,,,,,0,,0,,,,,,,,,0,,,,↗️ 상승 우세,🟢 가능,Above,+14D,0,🟡 관찰,↗ 상승·거래증가,1,0
107,관심후보,🟡 후보,Amazon,AMZN,🔴 SELL,4.5,-0.0226731,Q4,EOD_ONLY,0,0,,,,,,,,,,,,,,,,NONE,,,,,,,,,,,,,,,0,,0,,,,,,,,,0,,,,〰️ 혼조,🟢 가능,Above,+5D,0,🔴 출회,🔻 하락·거래급등,0,0
108,관심후보,🟡 후보,Amphenol,APH,🔵 HOLD 🚀,4.5,0.117243,Q4,EOD_ONLY,0,0,,,,,,,,,,,,,,,,NONE,,,,,,,,,,,,,,,0,,0,,,,,,,,,0,,,,🔺 상승 지속,⚪ 중립,Above,+1D,0,🟡 관찰,↗ 상승·거래증가,1,0
109,관심후보,🟡 후보,Nebius Group N.V. Class A Ordinary Shares,NBIS,🟢 BUY 🚀,5.0,0.281107,Q4,EOD_ONLY,0,0,,,,,,,,,,,,,,,,NONE,,,,,,,,,,,,,,,0,,0,,,,,,,,,0,,,,🔺 상승 지속,🟢 가능,Above,+9D,0,🔴 출회,🔻 하락·거래급등,1,0
110,관심후보,🟡 후보,Marvell Technology,MRVL,🟢 BUY 🚀⚠️,5.0,0.161246,Q4,EOD_ONLY,0,0,,,,,,,,,,,,,,,,NONE,,,,,,,,,,,,,,,0,,0,,,,,,,,,0,,,,🔺 상승 지속,🔵 매수,Above,+2D,0,🔴 출회,↗ 상승·거래증가,1,0
111,관심후보,🟡 후보,Micron Technology,MU,🟢 BUY 🚀⚠️,5.5,0.246962,Q4,EOD_ONLY,0,0,,,,,,,,,,,,,,,,NONE,,,,,,,,,,,,,,,0,,0,,,,,,,,,0,,,,🔺 상승 지속,🔵 매수,Above,+1D,0,🟡 관찰,🔺 상승·거래급등,1,0
112,관심후보,🟡 후보,Arm Holdings plc American Depositary Shares,ARM,🟡 WATCH,4.5,0.461935,Q4,EOD_ONLY,0,0,,,,,,,,,,,,,,,,NONE,,,,,,,,,,,,,,,0,,0,,,,,,,,,0,,,,🔺 상승 지속,🟢 가능,Above,+18D,1,🔴 출회,🔺 상승·거래급등,0,0
113,기타,🔴 제외,McKesson Corporation,MCK,🔵 HOLD,5.0,-0.0568935,Q4,EOD_ONLY,0,0,,,,,,,,,,,,,,,,NONE,,,,,,,,,,,,,,,0,,0,,,,,,,,,0,,,,〰️ 혼조,🟢 가능,Above,+1D,0,🟡 관찰,↗ 상승·거래증가,0,0
114,기타,🔴 제외,AES Corporation,AES,🟡 WATCH,5.0,-0.0315835,Q4,EOD_ONLY,0,0,,,,,,,,,,,,,,,,NONE,,,,,,,,,,,,,,,0,,0,,,,,,,,,0,,,,🔻 하락 지속,⚪ 중립,Breakdown,0D,0,🟡 관찰,◆ 보합·거래급등,0,0
115,기타,🔴 제외,Mosaic Company (The),MOS,🔴 SELL,4.5,-0.220815,Q4,EOD_ONLY,0,0,,,,,,,,,,,,,,,,NONE,,,,,,,,,,,,,,,0,,0,,,,,,,,,0,,,,⤵️ 상승 둔화,⚪ 중립,Above,+1D,1,⚪ 보통,➖ 거래보통,0,0
116,기타,🔴 제외,Kroger,KR,🔴 SELL,4.5,-0.146684,Q4,EOD_ONLY,0,0,,,,,,,,,,,,,,,,NONE,,,,,,,,,,,,,,,0,,0,,,,,,,,,0,,,,↘️ 하락 우세,⚪ 중립,Above,+9D,1,⚪ 보통,➖ 거래보통,0,0
117,기타,🔴 제외,Ross Stores,ROST,🔵 HOLD,3.5,-0.0198567,Q4,EOD_ONLY,0,0,,,,,,,,,,,,,,,,NONE,,,,,,,,,,,,,,,0,,0,,,,,,,,,0,,,,🔺 상승 지속,🟢 가능,Above,+3D,0,⚪ 보통,➖ 거래보통,0,0
118,기타,🔴 제외,Archer Daniels Midland,ADM,🔴 SELL,4.5,-0.0498704,Q4,EOD_ONLY,0,0,,,,,,,,,,,,,,,,NONE,,,,,,,,,,,,,,,0,,0,,,,,,,,,0,,,,↘️ 하락 우세,⚪ 중립,Above,+4D,1,🟡 관찰,↘ 하락·거래증가,0,0
119,기타,🔴 제외,Accenture,ACN,🟡 WATCH,4.0,-0.172436,Q5,EOD_ONLY,0,0,,,,,,,,,,,,,,,,NONE,,,,,,,,,,,,,,,0,,0,,,,,,,,,0,,,,↘️ 하락 우세,🔵 매수,Above,+1D,2,🟡 관찰,↗ 상승·거래증가,0,0
120,기타,🔴 제외,CME Group,CME,🔴 SELL,2.5,-0.0961962,Q4,EOD_ONLY,0,0,,,,,,,,,,,,,,,,NONE,,,,,,,,,,,,,,,0,,0,,,,,,,,,0,,,,↘️ 하락 우세,⚪ 중립,Above,+1D,0,⚪ 보통,➖ 거래보통,0,0
121,기타,🔴 제외,Chevron Corporation,CVX,🔴 SELL,2.5,-0.109827,Q4,EOD_ONLY,0,0,,,,,,,,,,,,,,,,NONE,,,,,,,,,,,,,,,0,,0,,,,,,,,,0,,,,↘️ 하락 우세,⚪ 중립,Above,+4D,0,🟡 관찰,↗ 상승·거래증가,0,0
122,기타,🔴 제외,Intercontinental Exchange,ICE,🔴 SELL,2.5,-0.106513,Q4,EOD_ONLY,0,0,,,,,,,,,,,,,,,,NONE,,,,,,,,,,,,,,,0,,0,,,,,,,,,0,,,,〰️ 혼조,🔴 매도,Below,+5D,0,⚪ 보통,➖ 거래보통,0,0
123,기타,🔴 제외,Leidos,LDOS,🔴 SELL,2.0,-0.053304,Q4,EOD_ONLY,0,0,,,,,,,,,,,,,,,,NONE,,,,,,,,,,,,,,,0,,0,,,,,,,,,0,,,,➖ 보합 유지,⚪ 중립,Above,+13D,1,🔴 출회,↘ 하락·거래증가,0,0
124,기타,🔴 제외,Fox Corporation (Class B),FOX,🔴 SELL,3.5,-0.0929937,Q5,EOD_ONLY,0,0,,,,,,,,,,,,,,,,NONE,,,,,,,,,,,,,,,0,,0,,,,,,,,,0,,,,〰️ 혼조,⚪ 중립,Above,+1D,0,🔴 출회,↘ 하락·거래증가,0,0
125,기타,🔴 제외,Becton Dickinson,BDX,🟡 WATCH,4.0,-0.0958549,Q5,EOD_ONLY,0,0,,,,,,,,,,,,,,,,NONE,,,,,,,,,,,,,,,0,,0,,,,,,,,,0,,,,〰️ 혼조,⚪ 중립,Above,+5D,2,🟡 관찰,↗ 상승·거래증가,0,0
126,기타,🔴 제외,Fox Corporation (Class A),FOXA,🔴 SELL,3.5,-0.092292,Q5,EOD_ONLY,0,0,,,,,,,,,,,,,,,,NONE,,,,,,,,,,,,,,,0,,0,,,,,,,,,0,,,,〰️ 혼조,🟢 가능,Above,+5D,0,🔴 출회,↘ 하락·거래증가,0,0
127,기타,🔴 제외,ExxonMobil,XOM,🔴 SELL,2.5,-0.109094,Q4,EOD_ONLY,0,0,,,,,,,,,,,,,,,,NONE,,,,,,,,,,,,,,,0,,0,,,,,,,,,0,,,,🔻 하락 지속,⚪ 중립,Above,+1D,1,🔴 출회,↗ 상승·거래증가,0,0
128,기타,🔴 제외,AT&T,T,🔴 SELL,2.5,-0.14075,Q4,EOD_ONLY,0,0,,,,,,,,,,,,,,,,NONE,,,,,,,,,,,,,,,0,,0,,,,,,,,,0,,,,🔻 하락 지속,⚪ 중립,Above,+20D,1,🟡 관찰,↘ 하락·거래증가,0,0
129,기타,🔴 제외,Akamai Technologies,AKAM,🟡 WATCH,3.0,0.189747,Q3,EOD_ONLY,0,0,,,,,,,,,,,,,,,,NONE,,,,,,,,,,,,,,,0,,0,,,,,,,,,0,,,,↗️ 상승 우세,🔵 매수,Breakout,0D,1,🔴 출회,↘ 하락·거래증가,0,0
130,기타,🔴 제외,Cintas,CTAS,🔴 SELL,3.5,-0.0862953,Q5,EOD_ONLY,0,0,,,,,,,,,,,,,,,,NONE,,,,,,,,,,,,,,,0,,0,,,,,,,,,0,,,,〰️ 혼조,⚪ 중립,Above,+9D,0,🟢 유입,🔺 상승·거래급등,0,0
131,기타,🔴 제외,APA Corporation,APA,🔴 SELL,3.0,-0.181619,Q5,EOD_ONLY,0,0,,,,,,,,,,,,,,,,NONE,,,,,,,,,,,,,,,0,,0,,,,,,,,,0,,,,🔻 하락 지속,⚪ 중립,Above,+8D,2,🟡 관찰,↘ 하락·거래증가,0,0
132,기타,🔴 제외,Intuitive Surgical,ISRG,🔵 HOLD,3.5,0.0801376,Q3,EOD_ONLY,0,0,,,,,,,,,,,,,,,,NONE,,,,,,,,,,,,,,,0,,0,,,,,,,,,0,,,,↗️ 상승 우세,⚪ 중립,Above,+12D,0,🟢 유입,↗ 상승·거래증가,0,0
133,기타,🔴 제외,Prudential Financial,PRU,🔴 SELL,5.5,-0.031729,Q4,EOD_ONLY,0,0,,,,,,,,,,,,,,,,NONE,,,,,,,,,,,,,,,0,,0,,,,,,,,,0,,,,➖ 보합 유지,⚪ 중립,Above,+3D,0,⚪ 보통,➖ 거래보통,0,0
134,기타,🔴 제외,Motorola Solutions,MSI,🔴 SELL,2.5,-0.101555,Q4,EOD_ONLY,0,0,,,,,,,,,,,,,,,,NONE,,,,,,,,,,,,,,,0,,0,,,,,,,,,0,,,,〰️ 혼조,⚪ 중립,Above,+1D,0,🟡 관찰,➖ 거래보통,0,0
135,기타,🔴 제외,Devon Energy,DVN,🔴 SELL,2.5,-0.13271,Q4,EOD_ONLY,0,0,,,,,,,,,,,,,,,,NONE,,,,,,,,,,,,,,,0,,0,,,,,,,,,0,,,,🔻 하락 지속,⚪ 중립,Above,+11D,1,🟡 관찰,↘ 하락·거래증가,0,0
136,기타,🔴 제외,Cencora,COR,🔴 SELL,2.5,-0.0934841,Q4,EOD_ONLY,0,0,,,,,,,,,,,,,,,,NONE,,,,,,,,,,,,,,,0,,0,,,,,,,,,0,,,,〰️ 혼조,🔴 매도,Above,+1D,1,🔴 출회,↘ 하락·거래증가,0,0
137,기타,🔴 제외,Cognizant,CTSH,🔴 SELL,3.5,-0.210105,Q5,EOD_ONLY,0,0,,,,,,,,,,,,,,,,NONE,,,,,,,,,,,,,,,0,,0,,,,,,,,,0,,,,🔻 하락 지속,🟢 가능,Above,+5D,1,🔴 출회,↘ 하락·거래증가,0,0
138,기타,🔴 제외,"CoreWeave, Inc. Class A Common Stock",CRWV,🟡 WATCH,3.0,0.214704,Q3,EOD_ONLY,0,0,,,,,,,,,,,,,,,,NONE,,,,,,,,,,,,,,,0,,0,,,,,,,,,0,,,,↗️ 상승 우세,🟢 가능,Above,+10D,1,🟡 관찰,🔺 상승·거래급등,0,0
139,기타,🔴 제외,FactSet,FDS,🟡 WATCH,5.5,-0.127112,Q5,EOD_ONLY,0,0,,,,,,,,,,,,,,,,NONE,,,,,,,,,,,,,,,0,,0,,,,,,,,,0,,,,〰️ 혼조,🔴 매도,Below,+2D,1,⚪ 보통,➖ 거래보통,0,0
140,기타,🔴 제외,Allegion,ALLE,🟡 WATCH,2.5,-0.0387745,Q4,EOD_ONLY,0,0,,,,,,,,,,,,,,,,NONE,,,,,,,,,,,,,,,0,,0,,,,,,,,,0,,,,➖ 보합 유지,🔵 매수,Above,+1D,1,🟡 관찰,➖ 거래보통,0,0
141,기타,🔴 제외,Veralto,VLTO,🔵 HOLD,3.0,-0.0549969,Q4,EOD_ONLY,0,0,,,,,,,,,,,,,,,,NONE,,,,,,,,,,,,,,,0,,0,,,,,,,,,0,,,,〰️ 혼조,🔵 매수,Above,+1D,0,🟡 관찰,↗ 상승·거래증가,0,0
142,기타,🔴 제외,BlackRock,BLK,🔴 SELL,2.5,-0.0513492,Q4,EOD_ONLY,0,0,,,,,,,,,,,,,,,,NONE,,,,,,,,,,,,,,,0,,0,,,,,,,,,0,,,,🔺 상승 지속,🔵 매수,Above,+2D,0,⚪ 보통,➖ 거래보통,0,0
143,기타,🔴 제외,Medtronic,MDT,🔴 SELL,3.0,-0.092354,Q4,EOD_ONLY,0,0,,,,,,,,,,,,,,,,NONE,,,,,,,,,,,,,,,0,,0,,,,,,,,,0,,,,🔻 하락 지속,🔵 매수,Above,+2D,0,⚪ 보통,➖ 거래보통,0,0
144,기타,🔴 제외,3M,MMM,🟡 WATCH,3.5,-0.0089849,Q4,EOD_ONLY,0,0,,,,,,,,,,,,,,,,NONE,,,,,,,,,,,,,,,0,,0,,,,,,,,,0,,,,🔺 상승 지속,⚪ 중립,Above,+8D,0,⚪ 보통,➖ 거래보통,0,0
145,기타,🔴 제외,Newmont,NEM,🔴 SELL,3.5,-0.135574,Q5,EOD_ONLY,0,0,,,,,,,,,,,,,,,,NONE,,,,,,,,,,,,,,,0,,0,,,,,,,,,0,,,,↘️ 하락 우세,⚪ 중립,Above,+1D,1,🔴 출회,↘ 하락·거래증가,0,0
146,기타,🔴 제외,Mastercard,MA,🔴 SELL,2.5,-0.112904,Q4,EOD_ONLY,0,0,,,,,,,,,,,,,,,,NONE,,,,,,,,,,,,,,,0,,0,,,,,,,,,0,,,,〰️ 혼조,🟢 가능,Above,+3D,1,🟡 관찰,↘ 하락·거래증가,0,0
147,기타,🔴 제외,Philip Morris International,PM,🔴 SELL,4.5,-0.0958547,Q4,EOD_ONLY,0,0,,,,,,,,,,,,,,,,NONE,,,,,,,,,,,,,,,0,,0,,,,,,,,,0,,,,🔻 하락 지속,🟢 가능,Above,+1D,0,🟡 관찰,↗ 상승·거래증가,0,0
148,기타,🔴 제외,Travelers Companies (The),TRV,🔴 SELL,5.0,-0.0877185,Q4,EOD_ONLY,0,0,,,,,,,,,,,,,,,,NONE,,,,,,,,,,,,,,,0,,0,,,,,,,,,0,,,,↘️ 하락 우세,⚪ 중립,Above,+3D,2,🟡 관찰,↘ 하락·거래증가,0,0
